This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2018.3.2)  24 APR 2018 00:54
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**4-Stop.tex
(./4-Stop.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
\OML/cmm/m/it/10 pose >
 []


Overfull \hbox (20.55562pt too wide) in paragraph at lines 147--163
\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 3 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (48.3334pt too wide) in paragraph at lines 147--163
\OT1/cmr/m/n/10 30001\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 55 \OML/cmm/m/it/10 <
 []


Overfull \hbox (42.55557pt too wide) in paragraph at lines 147--163
\OML/cmm/m/it/10 =pose ><
 []


Overfull \hbox (55.87465pt too wide) in paragraph at lines 147--163
\OML/cmm/m/it/10 =include ><
 []


Overfull \hbox (50.87463pt too wide) in paragraph at lines 147--163
\OML/cmm/m/it/10 include ><
 []


Overfull \hbox (24.51459pt too wide) in paragraph at lines 147--163
\OML/cmm/m/it/10 uri >
 []


Overfull \hbox (32.22456pt too wide) in paragraph at lines 147--163
\OML/cmm/m/it/10 model \OT1/cmr/m/n/10 :
 []


Overfull \hbox (60.60158pt too wide) in paragraph at lines 147--163
\OML/cmm/m/it/10 ==lamp[]ost <
 []


Overfull \hbox (37.2924pt too wide) in paragraph at lines 147--163
\OML/cmm/m/it/10 =uri ><
 []


Overfull \hbox (29.77776pt too wide) in paragraph at lines 147--163
\OML/cmm/m/it/10 pose >
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 147--163
\OT1/cmr/m/n/10 3 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (32.77788pt too wide) in paragraph at lines 147--163
\OT1/cmr/m/n/10 13000 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (28.33334pt too wide) in paragraph at lines 147--163
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 55 \OML/cmm/m/it/10 <
 []


Overfull \hbox (42.55557pt too wide) in paragraph at lines 147--163
\OML/cmm/m/it/10 =pose ><
 []


Overfull \hbox (55.87465pt too wide) in paragraph at lines 147--163
\OML/cmm/m/it/10 =include ><
 []


Overfull \hbox (50.87463pt too wide) in paragraph at lines 147--163
\OML/cmm/m/it/10 include ><
 []


Overfull \hbox (24.51459pt too wide) in paragraph at lines 147--163
\OML/cmm/m/it/10 uri >
 []


Overfull \hbox (32.22456pt too wide) in paragraph at lines 147--163
\OML/cmm/m/it/10 model \OT1/cmr/m/n/10 :
 []


Overfull \hbox (60.60158pt too wide) in paragraph at lines 147--163
\OML/cmm/m/it/10 ==lamp[]ost <
 []


Overfull \hbox (37.2924pt too wide) in paragraph at lines 147--163
\OML/cmm/m/it/10 =uri ><
 []


Overfull \hbox (29.77776pt too wide) in paragraph at lines 147--163
\OML/cmm/m/it/10 pose >
 []


Overfull \hbox (20.55562pt too wide) in paragraph at lines 147--163
\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 3 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (53.33342pt too wide) in paragraph at lines 147--163
\OT1/cmr/m/n/10 230001\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 55 \OML/cmm/m/it/10 <
 []


Overfull \hbox (42.55557pt too wide) in paragraph at lines 147--163
\OML/cmm/m/it/10 =pose ><
 []


Overfull \hbox (55.87465pt too wide) in paragraph at lines 147--163
\OML/cmm/m/it/10 =include ><
 []


Overfull \hbox (50.87463pt too wide) in paragraph at lines 147--163
\OML/cmm/m/it/10 include ><
 []


Overfull \hbox (24.51459pt too wide) in paragraph at lines 147--163
\OML/cmm/m/it/10 uri >
 []


Overfull \hbox (32.22456pt too wide) in paragraph at lines 147--163
\OML/cmm/m/it/10 model \OT1/cmr/m/n/10 :
 []


Overfull \hbox (60.60158pt too wide) in paragraph at lines 147--163
\OML/cmm/m/it/10 ==lamp[]ost <
 []


Overfull \hbox (37.2924pt too wide) in paragraph at lines 147--163
\OML/cmm/m/it/10 =uri ><
 []


Overfull \hbox (29.77776pt too wide) in paragraph at lines 147--163
\OML/cmm/m/it/10 pose >
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 147--163
\OT1/cmr/m/n/10 3 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (32.77788pt too wide) in paragraph at lines 147--163
\OT1/cmr/m/n/10 33000 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (28.33334pt too wide) in paragraph at lines 147--163
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 55 \OML/cmm/m/it/10 <
 []


Overfull \hbox (42.55557pt too wide) in paragraph at lines 147--163
\OML/cmm/m/it/10 =pose ><
 []


Overfull \hbox (48.09685pt too wide) in paragraph at lines 147--163
\OML/cmm/m/it/10 =include >$ 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.163 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1
! Undefined control sequence.
<write> \newlabel{cap.stop}{{}{\thepage 
                                        }}
l.163 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{cap.stop}{{}{}}
! Undefined control sequence.
<write> \newlabel{sec.enunciado}{{}{\thepage 
                                             }}
l.163 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{sec.enunciado}{{}{}}
{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}
! Undefined control sequence.
<write> \newlabel{fig.cocheOpel}{{}{\thepage 
                                             }}
l.163 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig.cocheOpel}{{}{}}
! Undefined control sequence.
<write> \newlabel{fig.stopSign}{{}{\thepage 
                                            }}
l.163 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig.stopSign}{{}{}}
! Undefined control sequence.
<write> \newlabel{fig.stopW}{{}{\thepage 
                                         }}
l.163 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig.stopW}{{}{}}
]
Missing character: There is no < in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!

! Missing $ inserted.
<inserted text> 
                $
l.165       <uri>model://lamp_
                              post</uri>
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.180 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 164--180
[]
 []


Overfull \hbox (28.3237pt too wide) in paragraph at lines 164--180
[]\OML/cmm/m/it/10 ost <
 []


Overfull \hbox (37.2924pt too wide) in paragraph at lines 164--180
\OML/cmm/m/it/10 =uri ><
 []


Overfull \hbox (29.77776pt too wide) in paragraph at lines 164--180
\OML/cmm/m/it/10 pose >
 []


Overfull \hbox (40.5556pt too wide) in paragraph at lines 164--180
\OT1/cmr/m/n/10 330000 \OML/cmm/m/it/10 <
 []


Overfull \hbox (42.55557pt too wide) in paragraph at lines 164--180
\OML/cmm/m/it/10 =pose ><
 []


Overfull \hbox (55.87465pt too wide) in paragraph at lines 164--180
\OML/cmm/m/it/10 =include ><
 []


Overfull \hbox (50.87463pt too wide) in paragraph at lines 164--180
\OML/cmm/m/it/10 include ><
 []


Overfull \hbox (24.51459pt too wide) in paragraph at lines 164--180
\OML/cmm/m/it/10 uri >
 []


Overfull \hbox (32.22456pt too wide) in paragraph at lines 164--180
\OML/cmm/m/it/10 model \OT1/cmr/m/n/10 :
 []


Overfull \hbox (60.60158pt too wide) in paragraph at lines 164--180
\OML/cmm/m/it/10 ==lamp[]ost <
 []


Overfull \hbox (37.2924pt too wide) in paragraph at lines 164--180
\OML/cmm/m/it/10 =uri ><
 []


Overfull \hbox (29.77776pt too wide) in paragraph at lines 164--180
\OML/cmm/m/it/10 pose >
 []


Overfull \hbox (17.77783pt too wide) in paragraph at lines 164--180
\OT1/cmr/m/n/10 13 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (48.3334pt too wide) in paragraph at lines 164--180
\OT1/cmr/m/n/10 30003\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 15 \OML/cmm/m/it/10 <
 []


Overfull \hbox (42.55557pt too wide) in paragraph at lines 164--180
\OML/cmm/m/it/10 =pose ><
 []


Overfull \hbox (55.87465pt too wide) in paragraph at lines 164--180
\OML/cmm/m/it/10 =include ><
 []


Overfull \hbox (50.87463pt too wide) in paragraph at lines 164--180
\OML/cmm/m/it/10 include ><
 []


Overfull \hbox (24.51459pt too wide) in paragraph at lines 164--180
\OML/cmm/m/it/10 uri >
 []


Overfull \hbox (32.22456pt too wide) in paragraph at lines 164--180
\OML/cmm/m/it/10 model \OT1/cmr/m/n/10 :
 []


Overfull \hbox (60.60158pt too wide) in paragraph at lines 164--180
