This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2018.5.18)  22 JUN 2018 22:01
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**5-Roomba.tex
(./5-Roomba.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!

Overfull \hbox (12.36115pt too wide) in paragraph at lines 354--355
[]\OT1/cmr/m/n/10 En
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (11.72221pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 es-
 []


Overfull \hbox (24.16673pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 quina
 []


Overfull \hbox (12.83334pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 su-
 []


Overfull \hbox (13.61113pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 pe-
 []


Overfull \hbox (15.61115pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 rior
 []


Overfull \hbox (39.75008pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 izquierda
 []


Overfull \hbox (32.8056pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 aparece
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 una
 []


Overfull \hbox (23.38895pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 barra
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (22.30559pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 greso
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (6.69446pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 ir
 []


Overfull \hbox (14.47223pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 rel-
 []


Overfull \hbox (33.88898pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 lenando
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (21.13893pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 color
 []


Overfull \hbox (17.52782pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 rojo
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (18.08337pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 por-
 []


Overfull \hbox (28.88895pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 cional-
 []


Overfull \hbox (26.38893pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 mente
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (12.83334pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 su-
 []


Overfull \hbox (17.5278pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 per-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 fi-
 []


Overfull \hbox (11.66667pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 cie
 []


Overfull \hbox (25.05557pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 recor-
 []


Overfull \hbox (17.25005pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 rida
 []


Overfull \hbox (14.75005pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 por
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (26.41675pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 robot.
 []


Overfull \hbox (20.44449pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 Para
 []


Overfull \hbox (15.55557pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 cal-
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 cu-
 []


Overfull \hbox (11.69447pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 lar
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (18.08337pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 por-
 []


Overfull \hbox (31.11115pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 centaje
 []


Overfull \hbox (25.05557pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 recor-
 []


Overfull \hbox (20.02783pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 rido,
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 tiene
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (28.61116pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 cuenta
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 100
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 %
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (12.83334pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 su-
 []


Overfull \hbox (17.5278pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 per-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 fi-
 []


Overfull \hbox (11.66667pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 cie
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 son
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 to-
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 dos
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 los
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 px-
 []


Overfull \hbox (7.77777pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 e-
 []


Overfull \hbox (11.16667pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 les
 []


Overfull \hbox (22.22227pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 blan-
 []


Overfull \hbox (13.3889pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 cos
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 del
 []


Overfull \hbox (26.66675pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 mapa.
 []


Overfull \hbox (20.5556pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 Segn
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (12.27779pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 as-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 pi-
 []


Overfull \hbox (28.38896pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 radora
 []


Overfull \hbox (19.4445pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 vaya
 []


Overfull \hbox (30.00008pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 movin-
 []


Overfull \hbox (18.94447pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 dose
 []


Overfull \hbox (14.75005pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 por
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (21.1667pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 casa,
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (6.69446pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 ir
 []


Overfull \hbox (46.13902pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 guardando
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (27.25006pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 nmero
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 px-
 []


Overfull \hbox (7.77777pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 e-
 []


Overfull \hbox (11.16667pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 les
 []


Overfull \hbox (16.69446pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 cor-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (23.66672pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 spon-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 di-
 []


Overfull \hbox (22.00002pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 entes
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 las
 []


Overfull \hbox (23.94449pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 zonas
 []


Overfull \hbox (18.61115pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 ocu-
 []


Overfull \hbox (25.05562pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 padas
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 y
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (15.55557pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 cal-
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 cu-
 []


Overfull \hbox (11.69447pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 lar
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (18.08337pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 por-
 []


Overfull \hbox (31.11115pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 centaje
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (18.38892pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 casa
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 al
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (16.69446pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 cor-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (23.66672pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 spon-
 []


Overfull \hbox (18.88895pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 dan.
 []


Overfull \hbox (19.63893pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 Esta
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (15.30559pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 for-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 ma-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 cin
 []


Overfull \hbox (20.5556pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 tam-
 []


Overfull \hbox (13.88893pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 bin
 []


Overfull \hbox (32.8056pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 aparece
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (22.22227pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 man-
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 era
 []


Overfull \hbox (22.50005pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 num-
 []


Overfull \hbox (16.13892pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 rica
 []


Overfull \hbox (30.55562pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 encima
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (23.38895pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 barra
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (25.08337pt too wide) in paragraph at lines 354--355
\OT1/cmr/m/n/10 greso. 
 []

Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
! Undefined control sequence.
<write> ...ference `ec.ec_final' on page \thepage 
                                                  \space undefined\on@line .
l.356 ... utilizar la ecuaci√≥n (\ref{ec.ec_final}
                                                  ) y aplicar una rotaci√≥n ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `ec.ec_final' on page  undefined on input line 356.

Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!

Overfull \hbox (10.2778pt too wide) in paragraph at lines 356--357
[]\OT1/cmr/m/n/10 Al
 []


Overfull \hbox (21.11118pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 igual
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (15.58334pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 ter-
 []


Overfull \hbox (12.50003pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 faz
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 gr-
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 fica
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 del
 []


Overfull \hbox (21.38896pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 nodo
 []


Overfull \hbox (23.33337pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 acad-
 []


Overfull \hbox (23.33339pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 mico,
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (39.75008pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 izquierda
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (25.33336pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 mues-
 []


Overfull \hbox (12.80559pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 tra
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (23.88896pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 mapa
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (18.38892pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 casa
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 y
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (5.55557pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 l,
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 las
 []


Overfull \hbox (23.94449pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 zonas
 []


Overfull \hbox (14.75005pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 por
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 las
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (9.72226pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 va
 []


Overfull \hbox (35.6112pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 pasando
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (12.27779pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 as-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 pi-
 []


Overfull \hbox (28.38896pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 radora
 []


Overfull \hbox (17.22226pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 pin-
 []


Overfull \hbox (23.38895pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 tadas
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (20.5556pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 azul.
 []


Overfull \hbox (25.27783pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 Igual-
 []


Overfull \hbox (29.16672pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 mente,
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 ha
 []


Overfull \hbox (17.27782pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 sido
 []


Overfull \hbox (22.22223pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 nece-
 []


Overfull \hbox (20.63893pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 sario
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 uti-
 []


Overfull \hbox (18.9167pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 lizar
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (32.22227pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 ecuacin
 []


Overfull \hbox (18.63885pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 ([])
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 y
 []


Overfull \hbox (29.47229pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 aplicar
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 una
 []


Overfull \hbox (30.5834pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 rotacin
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (6.05905pt too wide) in paragraph at lines 356--357
\OML/cmm/m/it/10 ^^Y$
 []


Overfull \hbox (17.25003pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 gra-
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 dos
 []


Overfull \hbox (12.27779pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 so-
 []


Overfull \hbox (13.91669pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 bre
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (11.94446pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 eje
 []


Overfull \hbox (10.2778pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 Y,
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 una
 []


Overfull \hbox (37.30563pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 traslacin
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 0,6
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (11.94446pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 eje
 []


Overfull \hbox (7.50002pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 X
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 y
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (3.33333pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 -
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 1
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (11.94446pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 eje
 []


Overfull \hbox (10.2778pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 Y,
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 y
 []


Overfull \hbox (18.4167pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 usar
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (28.38896pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 misma
 []


Overfull \hbox (11.72221pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 es-
 []


Overfull \hbox (20.00005pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 cala.
 []


Overfull \hbox (12.36115pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 En
 []


Overfull \hbox (16.72223pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 este
 []


Overfull \hbox (21.1667pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 caso,
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 no
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (25.33336pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 mues-
 []


Overfull \hbox (12.80559pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 tra
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (15.0278pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 ori-
 []


Overfull \hbox (31.38895pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 entacin
 []


